#,Country,Population, Land Area , Density 
,,"-2020,00", (Km²) , (P/Km²) 
1,Afghanistan,"38,928,346"," 652,86 ", 60 
2,Albania,"2,877,797"," 27,40 ", 105 
3,Algeria,"43,851,044"," 2,381,740 ", 18 
4,Andorra,"77,27"," 470,00 ", 164 
5,Angola,"32,866,272"," 1,246,700 ", 26 
6,Antigua and Barbuda,"97,93"," 440,00 ", 223 
7,Argentina,"45,195,774"," 2,736,690 ", 17 
8,Armenia,"2,963,243"," 28,47 ", 104 
9,Australia,"25,499,884"," 7,682,300 ", 3 
10,Austria,"9,006,398"," 82,41 ", 109 
11,Azerbaijan,"10,139,177"," 82,66 ", 123 
12,Bahamas,"393,24"," 10,01 ", 39 
13,Bahrain,"1,701,575"," 760,00 ", 2 
14,Bangladesh,"164,689,383"," 130,17 ", 1 
15,Barbados,"287,38"," 430,00 ", 668 
16,Belarus,"9,449,323"," 202,91 ", 47 
17,Belgium,"11,589,623"," 30,28 ", 383 
18,Belize,"397,63"," 22,81 ", 17 
19,Benin,"12,123,200"," 112,76 ", 108 
20,Bhutan,"771,61"," 38,12 ", 20 
21,Bolivia,"11,673,021"," 1,083,300 ", 11 
22,Bosnia and Herzegovina,"3,280,819"," 51,00 ", 64 
23,Botswana,"2,351,627"," 566,73 ", 4 
24,Brazil,"212,559,417"," 8,358,140 ", 25 
25,Brunei,"437,48"," 5,27 ", 83 
26,Bulgaria,"6,948,445"," 108,56 ", 64 
27,Burkina Faso,"20,903,273"," 273,60 ", 76 
28,Burundi,"11,890,784"," 25,68 ", 463 
29,Côte d'Ivoire,"26,378,274"," 318,00 ", 83 
30,Cabo Verde,"555,99"," 4,03 ", 138 
31,Cambodia,"16,718,965"," 176,52 ", 95 
32,Cameroon,"26,545,863"," 472,71 ", 56 
33,Canada,"37,742,154"," 9,093,510 ", 4 
34,Central African Republic,"4,829,767"," 622,98 ", 8 
35,Chad,"16,425,864"," 1,259,200 ", 13 
36,Chile,"19,116,201"," 743,53 ", 26 
